timestamp,label,avance_archivo,modelo,margen_votos_fp,fp_pct
2026-06-07T19:58:00,07/06 19:58,12.99,Arrastre nacional,1016589.6324407496,0.5258199916831271
2026-06-07T19:58:00,07/06 19:58,12.99,JEE reportado + faltantes territoriales,1206676.9143503122,0.5305786526616846
2026-06-07T19:58:00,07/06 19:58,12.99,Jerarquico territorial,1206494.032895733,0.5305732439821267
2026-06-07T19:58:00,07/06 19:58,12.99,ODPE ponderado,1096706.9140129536,0.5278663800680968
2026-06-07T20:58:00,07/06 20:58,38.342,Arrastre nacional,1063465.623557102,0.526978328903635
2026-06-07T20:58:00,07/06 20:58,38.342,JEE reportado + faltantes territoriales,777270.7286352087,0.5198449955190471
2026-06-07T20:58:00,07/06 20:58,38.342,Jerarquico territorial,777641.5167764891,0.5198535001023343
2026-06-07T20:58:00,07/06 20:58,38.342,ODPE ponderado,838797.9922919832,0.5214013199097194
2026-06-07T21:54:00,07/06 21:54,53.412,Arrastre nacional,1046231.1074781268,0.5265189019177261
2026-06-07T21:54:00,07/06 21:54,53.412,JEE reportado + faltantes territoriales,623749.8736393321,0.5159383726411981
2026-06-07T21:54:00,07/06 21:54,53.412,Jerarquico territorial,623749.4820946697,0.5159378577567104
2026-06-07T21:54:00,07/06 21:54,53.412,ODPE ponderado,749513.7540661208,0.5191549862512257
2026-06-07T22:38:00,07/06 22:38,61.348,Arrastre nacional,1059349.5982773565,0.5268891504336776
2026-06-07T22:38:00,07/06 22:38,61.348,JEE reportado + faltantes territoriales,477087.6895291731,0.5122288105305807
2026-06-07T22:38:00,07/06 22:38,61.348,Jerarquico territorial,477790.07185947336,0.5122461505304967
2026-06-07T22:38:00,07/06 22:38,61.348,ODPE ponderado,655166.5220016334,0.5167864757686715
2026-06-08T00:08:00,08/06 00:08,74.795,Arrastre nacional,901660.5568600596,0.5230438715342143
2026-06-08T00:08:00,08/06 00:08,74.795,JEE reportado + faltantes territoriales,293587.4310749769,0.5075796529877058
2026-06-08T00:08:00,08/06 00:08,74.795,Jerarquico territorial,294994.92959325947,0.5076148020422243
2026-06-08T00:08:00,08/06 00:08,74.795,ODPE ponderado,467494.55720587075,0.5120568624811555
2026-06-08T00:54:00,08/06 00:54,79.569,Arrastre nacional,709120.1934177671,0.5182091701975153
2026-06-08T00:54:00,08/06 00:54,79.569,JEE reportado + faltantes territoriales,175158.17674746178,0.504543712750803
2026-06-08T00:54:00,08/06 00:54,79.569,Jerarquico territorial,176424.88001766056,0.504575722616997
2026-06-08T00:54:00,08/06 00:54,79.569,ODPE ponderado,370862.5454628467,0.5096011942146287
2026-06-08T01:42:00,08/06 01:42,84.046,Arrastre nacional,497605.5686535649,0.5128385158333431
2026-06-08T01:42:00,08/06 01:42,84.046,JEE reportado + faltantes territoriales,73358.22178431414,0.5019106560776421
2026-06-08T01:42:00,08/06 01:42,84.046,Jerarquico territorial,74734.7087786477,0.5019461048817123
2026-06-08T01:42:00,08/06 01:42,84.046,ODPE ponderado,260837.93617105111,0.5067776579684073
2026-06-08T06:05:00,08/06 06:05,92.177,Arrastre nacional,89698.24804775044,0.5023448428990708
2026-06-08T06:05:00,08/06 06:05,92.177,JEE reportado + faltantes territoriales,6721.21825863421,0.5001766317486247
2026-06-08T06:05:00,08/06 06:05,92.177,Jerarquico territorial,7819.82101982832,0.5002054541265224
2026-06-08T06:05:00,08/06 06:05,92.177,ODPE ponderado,32786.91218918562,0.5008603305645261
2026-06-08T08:38:00,08/06 08:38,93.051,Arrastre nacional,32275.43814263679,0.5008456454410577
2026-06-08T08:38:00,08/06 08:38,93.051,JEE reportado + faltantes territoriales,6417.304290026426,0.5001688273458774
2026-06-08T08:38:00,08/06 08:38,93.051,Jerarquico territorial,7435.488626256585,0.5001955672419396
2026-06-08T08:38:00,08/06 08:38,93.051,ODPE ponderado,9750.169513667002,0.5002562049508839
2026-06-08T10:20:00,08/06 10:20,93.39,Arrastre nacional,16827.76241114922,0.5004413470371794
2026-06-08T10:20:00,08/06 10:20,93.39,JEE reportado + faltantes territoriales,280.90502464957535,0.5000073951294766
2026-06-08T10:20:00,08/06 10:20,93.39,Jerarquico territorial,1353.947941472754,0.5000356357116752
